1 : begin_block , τεστ , _ , _
2 : in , age , _ , _
3 : in , creditScore , _ , _
4 : in , income , _ , _
5 : >= , age , 18 , 7
6 : jump , _ , _ , 21
7 : <= , age , 65 , 9
8 : jump , _ , _ , 21
9 : >= , income , 20000 , 11
10 : jump , _ , _ , 13
11 : >= , creditScore , 650 , 19
12 : jump , _ , _ , 13
13 : >= , income , 50000 , 19
14 : jump , _ , _ , 15
15 : >= , creditScore , 700 , 17
16 : jump , _ , _ , 21
17 : >= , income , 15000 , 19
18 : jump , _ , _ , 21
19 : out , 1 , _ , _
20 : jump , _ , _ , 22
21 : out , 0 , _ , _
22 : halt , _ , _ , _
23 : end_block , τεστ , _ , _
