1 : begin_block , τεστ , _ , _
2 : in , income , _ , _
3 : <= , income , 10000 , 5
4 : jump , _ , _ , 7
5 : := , 0 , _ , tax
6 : jump , _ , _ , 31
7 : <= , income , 30000 , 9
8 : jump , _ , _ , 13
9 : - , income , 10000 , t@1
10 : / , t@1 , 10 , t@2
11 : := , t@2 , _ , tax
12 : jump , _ , _ , 31
13 : <= , income , 70000 , 15
14 : jump , _ , _ , 22
15 : - , 30000 , 10000 , t@3
16 : / , t@3 , 10 , t@4
17 : - , income , 30000 , t@5
18 : / , t@5 , 5 , t@6
19 : + , t@4 , t@6 , t@7
20 : := , t@7 , _ , tax
21 : jump , _ , _ , 31
22 : - , 30000 , 10000 , t@8
23 : / , t@8 , 10 , t@9
24 : - , 70000 , 30000 , t@10
25 : / , t@10 , 5 , t@11
26 : + , t@9 , t@11 , t@12
27 : - , income , 70000 , t@13
28 : / , t@13 , 2 , t@14
29 : + , t@12 , t@14 , t@15
30 : := , t@15 , _ , tax
31 : out , tax , _ , _
32 : halt , _ , _ , _
33 : end_block , τεστ , _ , _
